structure_id,Model,GDT_TS
9EM5,AlphaFold,99.793
9EM5,RoseTTAFold,93.439
8TLF,AlphaFold,95.192
8TLF,RoseTTAFold,14.183
8V5E,AlphaFold,80.0
8V5E,RoseTTAFold,82.051
9FCE,AlphaFold,96.77
9FCE,RoseTTAFold,91.029
8TK5,AlphaFold,96.961
8TK5,RoseTTAFold,95.442
8WQ5,AlphaFold,84.091
8WQ5,RoseTTAFold,77.778
8QXY,AlphaFold,98.649
8QXY,RoseTTAFold,92.568
9FTW,AlphaFold,97.939
9FTW,RoseTTAFold,83.333
9FSB,AlphaFold,94.028
9FSB,RoseTTAFold,91.806
9C9R,AlphaFold,86.178
9C9R,RoseTTAFold,40.639
8KGB,AlphaFold,45.204
8KGB,RoseTTAFold,46.837
8TQJ,AlphaFold,99.265
8TQJ,RoseTTAFold,83.333
8QY1,AlphaFold,99.321
8QY1,RoseTTAFold,95.788
8Y2U,AlphaFold,97.404
8Y2U,RoseTTAFold,94.399
8TON,AlphaFold,23.884
8TON,RoseTTAFold,21.763
8Q6E,AlphaFold,76.941
8Q6E,RoseTTAFold,82.763
8TLH,AlphaFold,94.712
8TLH,RoseTTAFold,11.779
8QN9,AlphaFold,99.167
8QN9,RoseTTAFold,94.375
8KFH,AlphaFold,75.781
8KFH,RoseTTAFold,68.438
8VHH,AlphaFold,96.08
8VHH,RoseTTAFold,92.416
9CYS,AlphaFold,61.101
9CYS,RoseTTAFold,61.372
8OXS,AlphaFold,74.026
8OXS,RoseTTAFold,72.294
9ENK,AlphaFold,92.519
9ENK,RoseTTAFold,79.507
9G7H,AlphaFold,98.493
9G7H,RoseTTAFold,91.223
8QNO,AlphaFold,97.209
8QNO,RoseTTAFold,82.898
8X1W,AlphaFold,96.412
8X1W,RoseTTAFold,81.036
8V5C,AlphaFold,73.116
8V5C,RoseTTAFold,85.93
8YFN,AlphaFold,97.778
8YFN,RoseTTAFold,95.278
8IDW,AlphaFold,96.774
8IDW,RoseTTAFold,94.22
8Q3D,AlphaFold,99.364
8Q3D,RoseTTAFold,86.768
9EM3,AlphaFold,99.724
9EM3,RoseTTAFold,94.337
8QES,AlphaFold,99.302
8QES,RoseTTAFold,81.86
8VPU,AlphaFold,100.0
8VPU,RoseTTAFold,87.852
8Q4S,AlphaFold,84.407
8Q4S,RoseTTAFold,91.864
8YFL,AlphaFold,95.38
8YFL,RoseTTAFold,92.663
8S8Y,AlphaFold,93.2
8S8Y,RoseTTAFold,88.533
9B1V,AlphaFold,66.077
9B1V,RoseTTAFold,79.209
8GAC,AlphaFold,93.447
8GAC,RoseTTAFold,49.029
8RLJ,AlphaFold,97.992
8RLJ,RoseTTAFold,82.254
8VJV,AlphaFold,98.985
8VJV,RoseTTAFold,88.534
9CYQ,AlphaFold,97.359
9CYQ,RoseTTAFold,89.349
9FFD,AlphaFold,98.349
9FFD,RoseTTAFold,94.34
8TQT,AlphaFold,99.101
8TQT,RoseTTAFold,87.418
9ENI,AlphaFold,93.587
9ENI,RoseTTAFold,78.392
9EYU,AlphaFold,87.68
9EYU,RoseTTAFold,76.64
8TTT,AlphaFold,92.618
8TTT,RoseTTAFold,66.142
8UFY,AlphaFold,94.134
